Plot,Q1,Q2,Q3,Q4,Q5,Genre
"The film is about a family who move to the suburbs, hoping for a quiet life. Things start to go wrong, and the wife gets violent and starts throwing crockery, leading to her arrest.",1,1,0,0,1,comedy
"Before heading out to a baseball game at a nearby ballpark, sports fan Mr. Brown drinks several highball cocktails. He arrives at the ballpark to watch the game, but has become so inebriated that the game appears to him in reverse, with the players running the bases backwards and the baseball flying back into the pitcher's hand. After the game is over, Mr. Brown is escorted home by one of his friends. When they arrive at Brown's house, they encounter his wife who becomes furious with the friend and proceeds to physically assault him, believing he is responsible for her husband's severe intoxication.[1]",1,0,0,0,1,comedy
"The plot is that of a black woman going to the dentist for a toothache and being given laughing gas. On her way walking home, and in other situations, she can't stop laughing, and everyone she meets ""catches"" the laughter from her, including a vendor and police officers.",1,1,0,0,1,comedy
"On a beautiful summer day a father and mother take their daughter Dollie on an outing to the river. The mother refuses to buy a gypsy's wares. The gypsy tries to rob the mother, but the father drives him off. The gypsy returns to the camp and devises a plan. They return and kidnap Dollie while her parents are distracted. A rescue crew is organized, but the gypsy takes Dollie to his camp. They gag Dollie and hide her in a barrel before the rescue party gets to the camp. Once they leave the gypsies and escapes in their wagon. As the wagon crosses the river, the barrel falls into the water. Still sealed in the barrel, Dollie is swept downstream in dangerous currents. A boy who is fishing in the river finds the barrel, and Dollie is reunited safely with her parents.",1,1,0,1,1,drama
"A thug accosts a girl as she leaves her workplace but a man rescues her. The thug vows revenge and, with the help of two friends, attacks the girl and her rescuer again as they're going for a walk. This time they succeed in kidnapping the rescuer. He is bound and gagged and taken away in a cart. The girl runs home and gets help from several neighbors. They track the ruffians down to a cabin in the mountains where the gang has trapped their victim and set the cabin on fire. A thug and Rescuer fight on the roof of the house.",1,0,0,0,1,drama
"A young couple decides to elope after being caught in the midst of a romantic moment by the woman's angry father. They make plans to leave, but a thief discovers their plans and hides in their trunk and waits for the right moment to steal their belongings.",1,1,0,0,1,comedy
"No prints of the first American film adaptation of A Christmas Carol are known to exist,[1] but The Moving Picture World magazine provided a scene-by-scene description before the film's release.[2] Scrooge goes into his office and begins working. His nephew, along with three women who wish for Scrooge to donate enter. However, Scrooge dismisses them. On the night of Christmas Eve, his long-dead partner Jacob Marley comes as a ghost, warning him of a horrible fate if he does not change his ways. Scrooge meets three spirits that show Scrooge the real meaning of Christmas, along with his grave, the result of his parsimonious ways. The next morning, he wakes and realizes the error of his ways. Scrooge was then euphoric and generous for the rest of his life.",1,1,0,1,1,drama
"A rejected admirer sets up a trap to kill his sweetheart and her fiance before they married and then commit suicide, but before he passes away, he leaves a confession. Fortunately the confession is found on time and a police man runs to the church to save the couple.",1,1,0,1,1,drama
"John Wharton, the husband of a true and trusting wife and father of an eight-year-old girl, through the association of rakish companions becomes addicted to the drink habit, and while the demon rum has not fastened its tentacles firmly, there is no question that given free rein the inevitable would culminate in time. Arriving home one afternoon in a wine besotted condition, he is indeed a terrifying spectacle to his little family. Later, after he has slept off the effects to some extent, while at supper, the little girl shows him two tickets for the theater, begging him to take her. After some persuasion he consents to go. The play is a dramatization of Émile Zola's L'Assommoir, which shows how short a journey it is from peace and happiness to woe and despair by the road of rum. At the final curtain of the play, he is a changed man, going homeward with a firm determination that he will drink no more, which he promises his wife upon his return. Two years later we find the little family seated, happy and peaceful, at the fireside and we know that the promise has been kept.",1,1,0,1,0,drama
"An old woman sends a girl begging in the streets of Paris on a snowy evening. Callous revelers pass her by, and she falls asleep before one donor finally drops a golden Louis in her shoe. A gambler with a sure tip on roulette but no cash borrows the coin to win a fortune for the girl. She wakes, and the two miss each other wandering the streets until the gambler finds the girl dead.",1,1,0,1,1,drama
Mary Pickford plays Priscilla an unemployed maid who finds work at a farm. There she meets a no-good peddler who starts flirting with her and makes her fall in love with him. He runs up a gambling bill and asks her to help him pay his debts or he won't be able to marry her.[1],1,0,0,0,1,drama
"Hemlock Hoax is a detective who has little respect in the small tropical town where he lives, despite the fact that he thinks he is a better sleuth than Sherlock Holmes. A pair of boys decide to play a trick on Hoax and tell him about a murder. Hoax rushes to scene of the crime where he discovers a shred of cloth, later finding that a tramp is wearing the same type of clothes that he found. The tramp runs away and Hoax gives chase, with other people helping the pursuit. Eventually, Hoax captures the tramp with the aid of a police officer, and returns to the victim's body with the man. Hoax then comes to a realization that the body was just a dummy that had been stuffed with the leaves. The crowd has a laugh at Hoax's expense while the two boys are punished.[1]",1,0,0,0,1,comedy
"During the American Civil War a young soldier loses his nerve in battle and runs away to his home to hide; his sister puts on his uniform, takes her brother's place in the battle, and is killed. Their mother, not wanting the shameful truth to become known, closes all the shutters (hence the film's title) and keeps her son's presence a secret for many years, until two boyhood chums stumble upon the truth.",1,1,0,1,1,drama
"An Irish boy (Olcott) emigrates to America to escape the desperate poverty of Ireland. After finding work in construction, he finds success in politics. He returns to Ireland after receiving a letter from his sweetheart (Gauntier) just as her destitute family is being forced off their land.[3]",1,1,0,1,1,drama
"Ramona chronicles the romance between Ramona (Mary Pickford), a Spanish orphan from the prestigious Moreno family, and Alessandro (Henry B. Walthall), an Indian who appears on her family's ranch one day. A man named Felipe (Francis J. Grandon) proclaims his love for Ramona, but she rejects him because she has fallen for Alessandro. They fall deeply in love, yet their desire to wed is denied by Ramona's stepmother, who reacts by exiling Alessandro from her ranch. He returns to his village, only to find that it has been demolished by white men. Meanwhile, Ramona is informed that she also has ""Indian blood"", which leads her to abandon everything she has to be with Alessandro. They marry, and live among the wreckage of Alessandro's devastated village. They have a child together and live at peace until the white men come to force them from their home as they claim the land. Their baby perishes, and then Alessandro is then killed by the white men. Ramona is then rescued by Felipe and returned to her family back on the ranch.[3]",1,0,0,1,1,drama
"The novel is set in the reign of ""old King Henry VI"" (1422–1461, 1470–1471) and during the Wars of the Roses (1455–1487). The story begins with the Tunstall Moat House alarm bell, rung to summon recruits for its absent lord Sir Daniel Brackley, to join the Battle of Risingham; at which the outlaw ""fellowship"" known as ""the Black Arrow"" begins to strike with its ""four black arrows"" for the ""four black hearts"" of Brackley and three of his retainers: Nicholas Appleyard, Bennet Hatch, and Sir Oliver Oates, the parson. The rhyme posted in explanation of this attack, makes the protagonist Richard ('Dick') Shelton, ward of Sir Daniel, curious about the death of his father Sir Harry Shelton. Having been dispatched to Kettley, where Sir Daniel was quartered, and sent to Tunstall Moat House by return dispatch, he falls in with a fugitive, Joanna Sedley, disguised as a boy with the alias of John Matcham: an heiress kidnapped by Sir Daniel to obtain guardianship over her and to retain his control over Richard by marrying her to him.
As they travel through Tunstall Forest, Joanna tries to persuade Dick to turn against Sir Daniel in sympathy with the Black Arrow outlaws, whose camp they discover near the ruins of Grimstone manor. The next day they are met in the forest by Sir Daniel himself, disguised as a leper and returning to the Moat House after his side was defeated at Risingham. Dick and Joanna then follow Sir Daniel to the Moat House. Here Dick confirms that Sir Daniel is the murderer of his father, and escapes injured from the Moat House. He is rescued by the outlaws of the Black Arrow.
The second half of the novel, Books 3–5, tells how Dick rescues Joanna from Sir Daniel with the help of both the Black Arrow fellowship and the Yorkist army led by Richard Crookback, the future Richard III of England. It centres on Shoreby, where the Lancastrian forces are entrenched. Robert Louis Stevenson inserts seafaring adventure in chapters 4–6 of Book 3, wherein Dick and the outlaws steal a ship and attempt a seaside rescue of Joanna. They are unsuccessful, and after Joanna is moved to Sir Daniel's main quarters in Shoreby, Dick visits her in the guise of a Franciscan friar. Stevenson, the populariser of the tales of the Arabian nights, has Dick tell the tale of Ali Baba and the Forty Thieves in Book 4, chapter 6 to help him escape from the ruined sea captain Arblaster, whose ship Dick and the outlaws had stolen.
While shadowing Sir Daniel, Dick and the outlaws encounter another group of spies interested in Joanna. After a skirmish in which the outlaws prevail, Dick finds that he has conquered Joanna's lawful guardian, Lord Foxham, who promises to give Joanna to Dick in marriage after a contemplated seaside rescue. There is irony in Foxham scolding Dick, who is nobly born, for consorting with outlaws when the outlaws are recruited in Dick and Foxham's plans to rescue Joanna. Wounded in the failed seaside rescue, Foxham writes letters of recommendation for Dick to Richard Crookback, whom Dick must find on the outskirts of Shoreby.
Richard Crookback, Duke of Gloucester, makes his appearance in Book 5. As Dick is leaving Shoreby he sees Crookback holding his own against seven or eight Lancastrian assailants, and assists his victory. Dick's accurate knowledge of the Lancastrian forces in Shoreby aid Crookback in winning the battle that he wages later that day. Dick is also successful as one of Crookback's commanders. Crookback knights Dick on the field of battle and, following their victory, gives him fifty horsemen to pursue Sir Daniel, who has escaped Shoreby with Joanna. Dick succeeds in rescuing Joanna, but loses his men in the process. He, Joanna, and Alicia Risingham travel to Holywood where he and Joanna are married. In this way he keeps his initial pledge to Joanna to convey her safely to Holywood.
In the early morning of his wedding day Dick encounters a fugitive Sir Daniel trying to enter Holywood seaport to escape to France or Burgundy. Because it is his wedding day, Dick does not want to soil his hands with Sir Daniel's blood, so he simply bars his way by challenging him either to hand-to-hand combat or alerting a Yorkist perimeter patrol. Sir Daniel retreats, but is shot by Ellis Duckworth (the outlaws' captain) with the last black arrow. Thereafter Sir Richard and Lady Shelton live in Tunstall Moat House untroubled by the rest of the Wars of the Roses. They provide for both Captain Arblaster and the outlaw Will Lawless by pensioning them and settling them in Tunstall hamlet, where Lawless does a volte face by returning to the Franciscan order, taking the name, Brother Honestus.",1,1,0,1,1,drama
"The story deals with Tom Brown's efforts to save his fiance's ""black sheep"" brother Wilfred Kenyon from disgrace. An unfortunate state of affairs exists between Wilfred and Marion Thorne, the sister of Gerald, who is stroking the varsity crew. The situation is misunderstood by all but Tom. Matters reach a climax on the day the big boat race between Harvard and a champion English crew. Thorne as he is about to enter the boat is given an anonymous note to the effect that Marion is about to leave town with one of the college men. He throws the race and rashes to his sister, whom he finds in possession of Tom's check for an amount to cover her expenses. The check has been forged by Wilfred. Crazed with grief and anger, he rushes back to the boathouse. In the meantime, Tom Brown, Thorne's substitute has stroked the Harvard crew to victory and he is faced by the irate Thorne, who brands him as a scoundrel, producing the check to substantiate his charges. Brown remains silent preferring to be misunderstood rather than expose his loved one's brother. Wilfred confesses and wrongs are righted.",1,0,0,1,1,drama
"""David Copperfield consists of three reels and as three separate films, released in three consecutive weeks, with three different titles: The Early Life of David Copperfield, Little Em'ly and David Copperfield and The Loves of David Copperfield.[4]",1,0,0,0,1,drama
"Polly Biblett (Mary Pickford), a young lady, tells her grandmother Lettie about her new boyfriend. The news provokes the elderly woman to reminisce about her own sweetheart, long time before. The touching sequence expresses the power of lives going on, the older woman aging as her grandchildren grow and knowing they will soon have children of their own.",1,1,0,0,1,drama
"The film is about a poor married couple living in New York City. The husband works as a musician and must often travel for work. When returning, his wallet is taken by a gangster. His wife goes to a ball where a man tries to drug her, but his attempt is stopped by the same man who robbed the husband. The two criminals become rivals, and a shootout ensues. The husband gets caught in the shootout and recognizes one of the men as the gangster who took his money. The husband sneaks his wallet back and the gangster goes to safety in the couple's apartment. Policemen track the gangster down but the wife gives him a false alibi.",1,1,0,1,1,drama
"Only lasting 15 minutes, it is a light-hearted comedy about the battle between the sexes as several married couples go on a camp-out together. The women soon realize that the men expect them to do perform all of the work while they relax, leading to several comedic situations.",1,1,0,0,1,comedy
"The story is of an English manufacturing town {Huddersfield} in which Henry Little, a worker and inventor, is persecuted by trade unions, jealous because he was better trained than his fellows. Squire Raby, Little's uncle, is a forcible character, and a pleasant love story offsets the labor troubles. A purpose of the novel was to expose, without censure, the errors of early trades unions.",1,1,0,1,1,drama
Barney Oldfield races a speeding locomotive to rescue a damsel in distress tied up on the tracks by evil villain Ford Sterling.,1,1,0,0,1,comedy
"Bob, a typically devoted husband, is told by his wife that the stork has paid a visit to their household; the first time, it turns out to be a puppy; the second time, expecting another canine, he is surprised to find the more traditional offspring.",1,0,0,0,1,comedy
"Cohen (Ford Sterling) and his rival Goldberg (Henry Lehrman) enlist in the Union Army during the American Civil War. Goldberg receives a lieutenant’s commission while Cohen becomes a sergeant. During the Battle of Gettysburg, Cohen inadvertently becomes a hero when he tosses back an enemy hand grenade and raises a fallen flag in the midst of the conflict. Goldberg conspires to have Cohen shot by a firing squad, but Cohen’s girlfriend Rebecca (Mabel Normand) rides to the rescue and details Cohen’s battlefield bravery. Cohen is hailed for his valor and later exacts revenge on Goldberg.",1,0,0,1,1,comedy
"As described in a 1913 blurb: ""The foreman of the sawmill misconstrues the disappearance of his ward who has taken drastic measures to protect her guardian's interests. A startling incident reveals the girl's motive.""[2]",1,0,0,1,1,drama
"The setting is an early American village, where a young Quaker woman, Priscilla (played by Glaum), is in love with the schoolmaster, John Hart (played by Ray). The local minister, Rev. Cole (played by Taylor), who calls on her at her cabin with flowers, is an unwelcome suitor. In revenge, he has ""blue laws"" passed, among them is one requiring attendance at church on Sunday.
Priscilla refuses to comply with the law and is arrested. After being plunged in and out of water and pilloried, she is banished from the colony. John goes with her. They are attacked by Indians and John is badly wounded. Priscilla manages to get back to the village in time to warn the Puritans of an impending attack. They defeat the Indians after a desperate battle.
The Rev. Cole, who has been mortally wounded, begs Priscilla's forgiveness and the Puritans make amends for their harsh treatment of her.[1]",1,1,0,1,1,drama
"The film begins with the Dreamer, a restless and disappointed dreamer who has a wife and child. He gazes at his hands and dreams of becoming a conqueror, but laments that no chance comes to him and continues to dream. The Dreamer becomes the subject of ridicule and his wife becomes the subject of pity by the community. The Dreamer decides enter the world of men and abandons his wife leaving her to seek refuge in her father. Her father wishes for her to marry a wealthy gentleman who is also a stranger in the town. The Dreamer heads into the desert and wanders until exhaustion takes its toll. A woman, ""The Desert Flower"", finds him and takes him to her hut in the desert. There the woman spends her time looking over the garments of the man who courted her, the same stranger now attempting to marry the Dreamer's wife. The woman learns of the Dreamer's story and shows the dreamer the futility of conquering worlds unknown when he cannot conquer his own small corner of the world.[1] The Dreamer sees himself in the roles of great conquerors, but each vision ends with death. The Dreamer's wife has been kicked out for refusing to marry the stranger, and is reunited with the Dreamer on the edge of the desert. The stranger is sent out into the desert and the Dreamer and his wife return to the town. In time, the Dreamer becomes respected by the community.[2]",1,1,0,1,1,drama
"A telephone operator is walking out with a handsome police sergeant; her father insists that the husband for her is a plump, comfortable grocery store owner. The Lady picks up her jewels from the jewellery and brings them home, followed by a jewel thief on a stolen bicycle. She puts them in her safe, and goes to give the telephone girl a present of a necklace in thanks for her work. As the Lady answers the telephone and accepts the Telephone Girl's effusive thanks, the door creaks open – it is the masked thief! She tells the girl on the other end of the line that she's being robbed. While the thief grills the lady, the telephone girl calls the police, but there's a riot and calls about that prevent her getting through. She runs out of the exchange and spots the sergeant conveniently riding by. He lifts her onto his horse and they gallop to the rescue. Meanwhile, with an implicit rape threat the thief has forced the lady to reveal the safe concealed behind a picture. Just in time, the sergeant bursts in as the thief escapes with the jewels. After a rousing fight, helped by the feisty telephone girl and neighbours including a lady in a huge hat, the sergeant drags away the thief. The lady rewards the sergeant and the lovers fall into each other's arms.",1,1,0,1,1,drama
"Frank Andrews (Donald Crisp) is a well-to-do, middle class apartment dweller who is devoted to his wife (Mary Alden) and two children, John (Robert Harron) and Jane (Lillian Gish). Andrews enters into a mid-life crisis when a fetching young lady, Cleo (Fay Tincher), moves into the apartment next door to the Andrews'. Cleo takes note of Andrews' interest in her and begins to flirt with him, going so far as to set a fire in her apartment in order to attract his aid. Before long, Andrews and Cleo are involved in an affair, and Andrews begins to neglect both his family and responsibilities at work. Humiliated and aghast at her mother's silent suffering over the situation, Jane goes next door with the idea of killing Cleo, but instead they strike up a conversation, and a mutual understanding. They hatch a plan whereby one of Cleo's former beaus (Owen Moore) appears to be courting Jane in front of Andrews, who swiftly condemns his daughter's interest in the man. Jane counters by pointing out Andrews' own poor moral choices, and he sees the error of his ways. Andrews is happily reconciled to his family, and Cleo sets out in search of new digs.",1,1,0,1,1,drama
"Wealthy Edwin Peter Brewster disowns his son Robert when he marries Louise Sedgwick, a woman of modest means. Many years later, when Robert dies, however, E.P. Brewster leaves one million dollars to their son Monty, a bank clerk. Shortly thereafter, Monty learns that he has inherited seven million dollars from his Uncle George on the stipulation that Monty divest himself of his grandfather's fortune within a year, without revealing why. A further stipulation is that the money must be used only for personal expenditures. Monty spends lavishly, invests in stock and makes a bet on a prize fight, but the bet and the stocks pay off. In desperation he rents and repairs a yacht to sail around the world. At one port, Monty saves Peggy Gray, his childhood sweetheart, from abduction by an Arab sheik. On the eve of gaining possession of the money, Monty proposes to Peggy, who eagerly accepts, thinking that Monty is a pauper. Then a cable informs Monty that Swearengen Jones, his uncle's executor, has absconded with the fortune. Unperturbed, Peggy and Monty marry but then are presented with the inheritance as a wedding present by Jones, who turns out to be a practical joker.",1,1,0,1,1,comedy
"In A Busy Day, a wife (played by an energetic Charlie Chaplin) becomes jealous of her husband's interest in another woman during a military parade. On her way to attack the couple, the wife interrupts the set of a film, knocking over a film director and a police officer. Finally, the husband pushes the wife off a pier and she falls into the harbor.",1,1,0,0,1,comedy
Chaplin plays a waiter who fakes being a Greek Ambassador to impress a girl. He then is invited to a garden party where he gets in trouble with the girl's jealous boyfriend. Mabel Normand wrote and directed comedies before Chaplin and mentored her young co-star.,1,0,0,0,1,comedy
"The action starts in a park, where a man is trying to romance a matronly woman, wearing a fur stole.
The man leaves to go to a concession stall, St Rucopias, and Charlie comes along in his infamous tramp costume. He makes the woman laugh by almost soaking himself at the drinking fountain. He then sits next to her on the bench. The original man returns and is angry. He grabs Charlie by the face. He argues with the woman, waving his arms around and hitting Charlie with each movement. His last swing knocks Charlie clean over the bench. They leave and return to a hotel.
Charlie is despondent. He leaves the park and staggers, now apparently drunk, over a wide road, almost getting hit by a car. He arrives at the same hotel and after propositioning a girl outside, enters, falling over a man's gout-bound leg at the reception desk. He checks the register to see which room the couple are in, who are meanwhile getting drunk themselves. Rushing up the stairs he slips, and slides comically back to the foot on his stomach. He makes several more dangerously balanced comical attempts, hitting the gout-bound man and his two female friends in the process.
He approaches the hotel room, where the original couple are arguing. His key doesn't fit but the door is open and he enters, at first not seeing the couple due to his drunken state. The man boots him out. Charlie tries another room with his key and gets in. He starts to undress and goes to bed.
Meanwhile the man across the hall leaves his wife to go out. We are told she is a sleepwalker. She crosses the hall to sit on Charlie's bed. However the rain starts and the husband returns to the hotel to find his room empty. Charlie, now awake meets him at his door and claims not to know where his wife is. While the man goes down to reception, Charlie takes her back to her room but gets trapped when the man returns. He ends up on the balcony in the rain. But then a policeman spots him and challenges him, drawing a gun. Enter the Keystone Cops. A comic battle ensues in the hallway. The husband ends up in Charlie's room and collapses drunk on the bed. The cops disappear. The wife comes into the hall and she and Charlie fall down drunk on the floor.",1,1,1,0,1,comedy
"Chaplin plays a character quite different from the Little Tramp for which he would become famous. In this short Keystone film, Chaplin is instead a rich, upper-class gentleman (Lord Helpus) whose romance is endangered when his girlfriend (played by Minta Durfee) sees him being embraced by her maid and jumps to the wrong conclusion. She angrily sends Lord Helpus away, saying she never wants to see him again. Distraught, when Lord Helpus arrives home he is determined to end his life. He swallows what he thinks is a glass of poison and envisions himself being tortured in Hell. Not long afterward, the girlfriend's gardener and maid explain to Minta that Lord Helpus was not flirting at all. Minta quickly sends a note of apology to Lord Helpus. upon reading it, Lord Helpus flies into a panic and summons an ambulance to help him before he dies from the fatal dose of poison. There is no danger of Lord Helpus expiring: His butler had stealthily switched the liquid in the glass to harmless water.
Chaplin's romantic interest in this film, Minta Durfee, was the wife of fellow Keystone actor Roscoe ""Fatty"" Arbuckle.",1,1,0,1,1,comedy
"The story involves Chaplin and Chester Conklin working as waiters at a restaurant. Charlie is especially inept and his comic carelessness enrages the customers. The workers in the restaurant's bakery go on strike for more pay, but are fired by the unsympathetic proprietor. Charlie is put to work in the bakery where his lack of skills upsets his boss and co-worker Chester Conklin. Meanwhile, the vengeful strikers have arranged to smuggle a loaf of bread concealing a stick of dynamite into the bakery. During a free-for-all involving Charlie, Chester, and their boss, the dynamite dramatically explodes. At the end of the film, Charlie emerges groggily from a pile of sticky dough.",1,1,0,0,1,comedy
"The film begins with a short prologue explaining the science of Eugenics; contrasting the careful selection observed in the animal world with the less predictable breeding habits of humans. This is illustrated by the story of the Joyce family, headed by Jim Joyce (Turner), a cruel and senseless man. Joyce's son Larry (Harron) is by nature a sensitive kid, but Jim Joyce turns him into a heartless monster, strangling a cat as a sort of coming of age ritual.
Larry Joyce contracts a case of syphilis, and seeks out treatment from Doctor Von Eiden (Moore), who also takes a keen interest in Larry's sister May (Sweet). Von Eiden encourages May to make a break with her family, and she succeeds. However she is unable to find employment and enters into a relationship with a wealthy senator (Lewis) as a kept woman. While May will not marry the Senator, her sister Jennie (Marsh) does marry a man named ""Bull"" McGee (Crisp), an abusive lout just like her father.
Their infant child is killed when McGee trips over its cradle in a drunken stupor, and Jennie becomes delusional, endlessly rocking the cradle with a doll inside. McGee is repulsed by her condition and puts Jennie away quietly through selling her into prostitution. May manages to wrest Jennie away from this peril, but Jennie expires soon after. Von Eiden, however, has managed to restore Larry's original sensitivity through a surgical procedure; May has broken off the relationship with the Senator and agrees to marry Von Eiden.",1,1,0,1,1,drama
"Mabel and her beau go to an auto race and are joined by Charlie and his friend. As Charlie's friend is attempting to enter the raceway through a hole, the friend gets stuck and a policeman shows up.",1,1,0,0,1,comedy
"In one of Chaplin's ""park comedies"" for Keystone Studios, Charlie and his domineering wife, Mrs. Sniffles, are walking in the greensward. When Mrs. Sniffles falls asleep on a park bench, Charlie takes the opportunity to walk away from her. He encounters pretty Mabel. At the moment, Mabel's husband, Ambrose, is occupied trying to help a stranger start his car. Charlie attempts to woo Mabel but is quickly rebuffed and a park policeman comes to her aid. Meanwhile Ambrose encounters Charlie's wife and is attracted to her. He too is rebuffed. Ambrose and Charlie both run afoul of a pretty blonde woman and her fez-wearing escort. A park policeman pursues both Charlie and Ambrose for their unwanted attentions directed at strange women. Charlie is eventually caught by the policeman who brings him back to Mrs. Sniffles. She saves him from arrest but roughly begins to escort him home.
Released on December 5, 1914, Getting Acquainted was the next-to-last movie that Chaplin made for Keystone Studios. It marked the final time he appeared in the same film as Mabel Normand.",1,1,0,0,1,comedy
