Plot,Q1,Q2,Q3,Q4,Q5,Genre
"James Birch, an English hunter, is accidentally shot by the servant of Kirke Warren, a wild animal painter who is camping in the jungle. The terrified servant leaves the rifle, which is marked with his master's initials beside the body of the man. Later Warren meets Mrs. Birch, the widow of the unfortunate hunter and is invited to a house party given by her. Here he finds the rifle, which she has kept in hopes of some time discovering the identity of her husband's supposed murderer. Thinking that Warren is the man, she plans vengeance by sending him hunting with the rifle equipped with cartridges a size too large. As a result of these cartridges jamming when Warren is attacked by a lion, he is nearly killed by this ferocious beast. In the meantime, Mrs. Birch becoming conscience stricken, sets out to find the hunting party in order to prevent the catastrophe which she had planned. After losing her way and falling in with a band of hostile Zulus, she is rescued through the efforts of Warren, who though wounded, leads the searching party. While Warren is being nursed back to life, the servant confesses the truth about the shooting. Mr. Warren and Mrs. Birch discover that she and Warren have grown to love one another.",1,1,0,1,1,drama
"Pug, a down-and-out hobo, is talked into pretending he is Cyclone Flynn, the boxing champion, and entering the ring for a fight. When the real Cyclone shows up, Pug ends up having to trade punches with him instead.",1,0,0,0,1,comedy
"We are told Charlie is a dental assistant. He arrives at work where the patients are already waiting. He joins the tiny second dental assistant in the back room. They have a brief squabble then Charlie goes to the waiting room to clean the floor with a carpet sweeper. He bumps into a patient and a further squabble starts. Then back to the rear room for more squabbling.
The dentist arrives, and his first patient goes in, obviously in pain. The dentist prepares the nitrous oxide anaesthesic (also known commonly as ""laughing gas"" due to its effects prior to and after unconsciousness). With the man unconscious he pulls his tooth, but then he can't get him to wake up. He calls for Charlie and when he arrives the dentist runs off. Charlie tries to wake him and eventually tries hitting his head with a mallet. The man revives but starts laughing. Charlie knocks him out with the mallet.
The dentist then returns and Charlie is sent to the drug store to get a prescription. After more fighting with the patients he goes from Dr Pain's surgery to the Sunset Pharmacy. He strikes a man standing at a news-stand outside. He looks at a woman (the dentist's wife) and Charlie kicks him in the stomach before chasing the woman himself, and an incident occurs where she loses her skirt and runs off in embarrassment. He continues fighting with the man, who receives a brick in the face, thus becoming another dental patient. A second brick hits a passer-by equally losing him a tooth.
Meanwhile, the dentist gets a phone call from his maid to say his wife has had an ""accident"" and he goes home. Charlie returns to find the surgery empty. He picks the prettier of the two female patients in the waiting room. The other lady leaves, leaving them alone. Charlie flirts with her and looks very closely into her mouth, stealing kisses. Meanwhile, the two men struck by bricks arrive. The girl leaves. The tall passerby goes in next. Charlie uses a huge pair of pliers to remove another tooth. With all the noise the news-stand victim enters and a final fight ensues.",1,1,0,1,1,comedy
"Charlie offers Mabel a ride on his two-seater motorcycle, which she accepts in preference to his rival's racing car. Unfortunately as they go over a bump, she falls off into a puddle. The rival, who has followed in his car, picks up the now stranded Mabel. He lets her drive, sitting tight beside her.
Charlie at last notices she is gone and falls off the bike. He sees them together now stopped and standing beside the car. They leave the car for a short while and Charlie lets down the rear tyre. His rival returns and is furious. They throw rocks at Charlie and he throws them back. The rival's friend appears and gets caught up in the rock-throwing confusion.
We cut to ""The Auto Race"" where Charlie hovers round the cars. The drivers usher him away when they see he has a sharp pin. Charlie stands puffing heavily on a cigarette. He uses his pin to get through the crowd, where he propositions Mabel and gets slapped. Charlie then whistles and two thugs appear and kidnap his rival just before the race starts. But Mabel decides to don his racing clothes and take the wheel in his place.
As the race progresses, despite a very late start, Mabel, with a co-driver beside her, manages to gain a lead of three laps. Charlie with his henchmen, tries to sabotage the race by using oil and bombs on the track. The oil temporarily spins Mabel's car, no.4, around and it goes backwards for a lap until the oil spins it around again to continue the right way. The car tips over on a bend but a group of men push the heavy Bentley V8 upright again. Meanwhile the rival escapes his ropes and sees Mabel driving his car. The crowd stand as she crosses the finishing line. The rival and his friend go to congratulate her. Meanwhile Charlie throws a bomb in the air and blows up both himself and his two thugs.",1,1,0,1,1,comedy
"Mabel's Blunder tells the tale of a young woman who is secretly engaged to the boss's son.[1] The young man's sister comes to visit at their office, and a jealous Mabel, not knowing who the visiting woman is, dresses up as a (male) chauffeur to spy on them.",1,1,0,0,1,comedy
"Chaplin, in tramp attire, sits in the park with his wife, Mabel. While he is gone to a bar, a large man holding a tennis racquet moves in on his wife. Chaplin returns to find them laughing together. But despite kicking him and hitting him with his cane the man is undeterred in his wooing of his wife.
The man drags Mabel down to the edge of the lake in the park. Meanwhile, Charlie finds the man's wife and they return together, where the wife first confronts her husband, but then ends up confronting Mabel. She goes to strike her but hits Charlie instead. The couple then leave. Mabel heads home but stops at a sporting goods store where she orders a man-shaped punch-bag. It is delivered whilst she is in her pyjamas. She wraps herself in a leopard-skin rug to answer the door. She starts practicing boxing moves on the dummy/punchbag. It is weighted so it swings back and knocks her over.
Meanwhile, Charlie returns to the bar. A man there ridicules Charlie's clothes, particularly his baggy trousers. Then the first man reappears further ridiculing Charlie who is by now drunk.
Charlie returns home, inexplicably holding a bunch of fresh onions, and trying to work out what the smell is. He throws them away. They fly through an open door and onto Mabel who is in bed.
Charlie in his drunken state sees the dummy as the rival and prepares to fight. Mabel watches from the bedroom, frustrated by his actions. Charlie demands the dummy leaves. He pushes it. It swings back then rolls forward again striking Charlie. Charlie tries to placate it but ends up striking it again. Each time he hits it, it hits him back harder. Mabel joins in the fight then reveals to Charlie that it is just a dummy. Meanwhile, neighbour get concerned at the noise.",1,1,0,1,1,comedy
"In a hotel lobby a heavily drunk tramp runs into an elegant lady, Mabel, who gets tied up in her dog's leash, and falls down. He later runs into her in the hotel corridor, locked out of her room. They run through various rooms. Mabel ends up in the room of an elderly husband where she hides under the bed. Enter the jealous wife, who soon attacks Mabel, her husband, and Mabel's lover, not to mention the staggeringly drunken tramp.",1,1,0,0,1,comedy
"Chaplin's character attempts to convince a passerby (director Henry Lehrman) to give him money. Chaplin is then shown flirting with a woman and proposes to her, which she accepts. Lehrman enters to present the woman with flowers and a ring, which the woman refuses citing she's engaged. Lerhman sees Chaplin and a slapstick fight between the two ensues. Later, Lehrman's character takes a photograph of an automobile accident; Chaplin's character steals the camera whilst the journalist is helping a trapped motorist and rushes back to the paper with it to claim the photograph as his own. A short pursuit with the Keystone Kops follows.[2]",1,1,0,0,1,comedy
"The Masquerader is a comedy short whose plot revolves around making films at Keystone. Charlie plays an actor who bungles several scenes and is kicked off the studio. The next day a strange beautiful woman appears to audition for the film. It's Charlie in drag. After doing a perfect impersonation of a female, Charlie has drawn the attention of the director who hires the new ""actress' in his films. The director gives the beautiful woman the men's dressing room to change in. While there Charlie's returns to his tramp costume. When the director returns, looking for the woman, he finds Charlie and realizes he has been tricked. Angry, the director chases Charlie through the studio until Charlie decides to jump into what he thinks is a prop well. The film ends with the director and other actors laughing at Charlie as he is trapped in the bottom of a real well. The plot involving a man dressing up as a woman was quite popular in silent movies.",1,0,0,0,1,comedy
"The hero, a janitor played by Chaplin, is fired from work for accidentally knocking his bucket of water out the window and onto his boss, the chief banker (Tandy). Meanwhile, one of the junior managers (Dillon) is being threatened with exposure by his bookie for his unpaid gambling debts. Thus the manager decides to steal from the company. He is caught in the act of raiding the vault by the bank secretary (Carruthers) who rings for help. Chaplin comes to the rescue only to be misjudged by the chief banker as the thief. The secretary fingers the manager and Charlie receives a just reward and a handshake for foiling the robbery.",1,0,0,0,1,comedy
"Charlie is in charge of stage ""props"" and has trouble with actors' luggage and conflicts over who gets the star's dressing room.
Small caricatures on the wall indicate both the stars and the head of what can only be Charlie Chaplin with the word ""PROPS"" below.
Once the dressing-room issue is resolved the next issue is getting everyone on stage with the correct backdrop.
The order of performance, all of which is seen is:
The ""Goo-Goo Sisters"", billed as comediennes; two young girls dancing ""Garlico"" and his Feets of Strength (sic); a strong-man aided by his beautiful assistant who gets knocked out just before she goes on stage, allowing Charlie to step in. ""Sorrow"" a drama performed by a man and woman.
During the performances we see the audience reaction throughout, ranging from delight to booing.
Backstage Charlie and an old man fight, often disrupting the on-stage performances. The audience also breaks into a fight, and a hose brought out behind the scenes ends up squirting over them.",1,1,0,1,1,comedy
"A drunk reveller (Chaplin) returns home to a scolding from his wife. Then his equally inebriated neighbor (Arbuckle) goes home to a cold reception from his wife. When the first couple hear the physical altercation across the hall (the second man starts strangling his wife after she hits him), the reveller's wife sends him to investigate. The two men flee together and end up in a cafe, where they also cause trouble. When their spouses track them down, they escape, this time to a leaky rowboat. Safely out of reach of their wives, they fall asleep, oblivious to the rising water into which they eventually disappear.",1,1,0,0,1,comedy
"Grace Roberts (played by Lea Leland), marries rancher Edward Smith, who is revealed to be a neglectful, vice-ridden spouse. They have a daughter, Vivian. Dr. Franklin (Leonid Samoloff) whisks Grace away from this unhappy life, and they move to New York under aliases, pretending to be married (since surely Smith would not agree to a divorce). Grace and Franklin have a son, Walter (Milton S. Gould). Vivian gets sick, however, and Grace and Franklin return to save her. Somehow this reunion, as Smith had assumed Grace to be dead, causes the death of Franklin. This plot device frees Grace to return to her father's farm with both children.[1]",1,1,0,1,1,drama
"The Masher played by Charlie Chaplin fights for the attention of the landlady with the Rival played by Chester Conklin at the beginning of the film. The Masher makes his attempt first. While he is talking to the Landlady played by Helen Carruthers the Rival pokes him with a fork from behind a curtain. The Masher gets upset and returns to the table. The Rival makes a gesture to the Masher and goes on to talk to the landlady. As the Masher sweet talks the Landlady, the Rival does the same thing the Masher did to him. The Landlady gets upset and walks away from the Masher. Upset, the Masher returns to the table and takes the Rival outside by his tie.[1]
They eventually go their separate ways when the Masher goes into a bar and the Rival keeps walking toward the park. Before the Masher goes into the bar, he is distracted by a blonde girl (Cecile Arnold) who blinks at him. The girl turns and the Masher fallows her until her tall boyfriend appears. The Masher runs away.[1]
Once at the park the Masher finds the Rival with a Brunette girl (Vivian Edwards). The girl the Masher had encountered before ends up at the park as well with her boyfriend. The Masher becomes jealous. He follows the two girls to a theater where he sits between them. He finally has the attention of both girls and zones off. The boyfriend and the Rival come into the theater to find the Masher with their respected girlfriends. The girls see their boyfriends and run out of the theater. The Masher is in his own world and did not realized the girls had been replaced by the tall boyfriend and the Rival. He opens his eyes and realizes what is happening. He quickly jumps up and the two upset men fight him. The Masher gets thrown into the screen.[1]",1,1,0,0,1,comedy
"Charles Chaplin portrays a womanizing city man who meets Tillie (Marie Dressler) in the country after a fight with his girlfriend (Mabel Normand). When he sees that Tillie's father (Mack Swain) has a very large bankroll for his workers, he persuades her to elope with him. In the city, he meets the woman he was seeing already, and tries to work around the complication to steal Tillie's money. He gets Tillie drunk in a restaurant and asks her to let him hold the pocketbook. Since she is drunk, she agrees, and he escapes with his old girlfriend and the money.
Later that day, they see a picture show entitled ""A Thief's Fate"", which illustrates their thievery in the form of a morality play. They both feel guilty and leave the theater. While sitting on a park bench, a paperboy (Gordon Griffith) asks him to buy a newspaper. He does so, and reads the story about Tillie's Uncle Banks (Charles Bennett), a millionaire who died while on a mountain-climbing expedition. Tillie is named sole heir and inherits three million dollars. The man leaves his girlfriend on the park bench and runs to the restaurant, where Tillie is now forced to work to support herself as she is too embarrassed to go home. He begs her to take him back and although she is skeptical at first, she believes that he truly loves her and they marry. They move into the uncle's mansion and throw a big party, which ends horribly when Tillie finds her husband with his old girlfriend, smuggled into the house and working as one of their maids.
The uncle is found on a mountaintop, alive after all. He goes back to his mansion, in disarray after Tillie instigated a gunfight (a direct result of the husband smuggling the old girlfriend into the house) which, luckily, did not harm anyone. Uncle Banks insists that Tillie be arrested for the damage she has caused to his house. The three run from the cops all the way to a dock, where a car ""bumps"" Tillie into the water. She flails about, hoping to be rescued. She is eventually pulled to safety, and both Tillie and the man's girlfriend realize that they are too good for him. He leaves, and the two girls become friends.",1,1,0,1,1,comedy
"Baron Yamaki (Sessue Hayakawa) is a fisherman who lives along with his daughter Toya San (Tsuru Aoki) on an island. The island is inhabited by Buddhists and Yamaki had been cursed by Buddha for an affront by one of his ancestors who in a murderous rage, defiled an altar of Buddha in the nearby temple. The curse was that if his daughter married anyone, then the nearby volcano would erupt. Toya finds it difficult to form relationships with boys because the village prophet Takeo (Thomas Kurihara) has spread the rumour that she is cursed. She is therefore unwilling to continue her father's acceptance of the curse. When Yamaki takes Toya-san to the Buddha shrine in the garden of his house to pray and try to get the curse removed, she vents her feelings about the god's unfairness.
An American sailor, Tom Wilson (Frank Borzage), whose ship has been wrecked in a storm comes to them for help and shelter. Wilson falls in love with Toya and teaches her about Christianity. To the consternation of her father, Toya decides to convert and marry Tom at the local Japanese-American mission. However, her father also converts. The locals, who have been stirred up by Takeo, go on a murderous rampage against the family. They first go to the chapel but the newlyweds evade them and so they go to the beach house instead. When the mob reaches his house, Yamaki throws out the Buddha statue he had set up in his house and puts a cross in its place. The villagers are infuriated by this; they beat him to death beneath the cross and burn his house. Eventually, the volcano erupts and the village is destroyed, and Takeo dies in an avalanche. Only Tom Wilson and Toya San survive. They are taken away from the destroyed village by a United States merchant vessel. At the end of the film, Tom tells his bride, ""Your gods may be powerful, Toya San, but mine has proved his omnipotence. You are saved to perpetuate your race.""",1,1,0,1,1,drama
"Ted Ewing (Edward Abeles) invests both his own and the money of his fiancée, Nora Heldreth (Betty Schade), when a broker friend offers big investment returns. After the broker friend disappears, though, Ewing believes that he has squandered their money, and sets out on a course of action to recover it. He takes out a life insurance policy and then tries to get himself ""accidentally"" killed. His numerous attempts are to no avail. Next he hires some strong arms to kill him since they have apparently been following him anyway. He gives the money for his murder for hire to his valet, Oki (Sessue Hayakawa). But then the broker returns and Ewing discovers that his investment has doubled! With the strong arms after him, Ewing must straighten out the situation before it's too late.",1,0,0,1,1,comedy
"Socialite Edith Hardy (Ward) has extravagant tastes. Her stockbroker husband Richard (Dean), with all of his money tied up in a very promising investment, insists she send back an expensive dress she has just bought. When she asks an acquaintance what he could do with $10,000, he assures her he could double it overnight. She gives him the Red Cross funds entrusted to her as the charity's treasurer.
The next day, however, he reports that the money is gone. Hishituru Tori (Hayakawa), a wealthy Japanese admirer (changed in the film's 1918 re-release to a Burmese ivory king named ""Haka Arakau""), overhears and offers her a loan, if she is willing to pay the price of her virtue.
The same day, her husband is jubilant that his gamble has paid off. She asks him for $10,000, which she explains is to cover her losses playing bridge. She visits Tori and tries to pay him back, but he refuses to cancel their bargain. She threatens to kill herself, but he is so confident that she is bluffing that he hands her a pistol. When she continues to resist his advances, he subdues her and brands her on the back of the shoulder with the seal with which he marks all of his property. Edith grabs the gun and shoots him in the shoulder, then flees. Richard, having followed her after she left their home, finds Tori and picks up the gun. He is held for the police by Tori's servants. When questioned, he confesses to the crime to protect his wife.
When Edith visits him in jail, Richard orders her to remain silent. During the trial, both he and Tori testify on the stand that he was the shooter. However, when he is found guilty, Edith rushes to the judge and announces she did it. When she shows the brand to all, the judge and officers of the court have great difficulty keeping the outraged spectators from attacking Tori. The judge sets aside the verdict, and Edith and Richard depart the courtroom.[3]",1,1,0,1,1,drama
"Based on a summary in a film magazine,[2] Enoch, Annie, and Walter grow up as friends. Later, Annie decides to marry Enoch, but Walter, though bitter about the decision, remains their friend. Enoch and Annie have two children. Then business takes Enoch on a sailing voyage, which he states will take less than one year, and he asks Walter to look over his family while he is gone. Enoch does not return, and Walter dutifully cares after Enoch's wife and children. After ten years word comes of a wreck seen in the Pacific, and everyone believes Enoch has died. Walter and Annie then marry. One night a stranger comes to the house and through a window sees Walter, Annie, and the children happy. The stranger, who is Enoch, finds an old woman who tells him what happened. Enoch tells her to keep his secret, and then leaves. He later dies with a smile on his face.",1,0,0,0,1,drama
"John Schuyler (Edward José), a rich Wall Street lawyer and diplomat, is a husband and a devoted family man. He is sent to England on a diplomatic mission without his wife and daughter. On the ship he meets the ""Vampire woman"" (Theda Bara) who uses her charms to seduce men, only to leave after ruining their lives.
Completely under the influence of this woman, Schuyler loses his job and abandons his family. All attempts by his family to get him back on the right path fail and the ""fool"" plunges ever deeper into degradation.",1,0,0,1,1,drama
"Considered a coward by his fiancée and comrades in arms, a British army officer has to redeem himself.",1,0,0,0,1,drama
"A farm youth goes to college, pursues the pretty co-eds and joins a fraternity.",1,0,0,0,1,comedy
"Luke (Harold Lloyd) works in a shoe store, but has difficulty focusing on work when a pretty girl is near.",1,0,0,0,1,comedy
"The film tells the story of Pietro ""Beppo"" Donnetti. Donnetti is a poor, but happy, gondolier in Venice, Italy. Beppo falls in love with Annette Ancello, but her father, Trudo, wants her to marry another suitor, one who is a successful businessman. If Beppo can prove himself within a year, Trudo agrees to allow him to marry Annette.
Beppo sails for America to make his fortune, making a living working as a shoeshiner on a street corner in New York City. He borrows money from an Irish ward boss, Bill Corrigan, and sends for Annette to join him. In exchange, Beppo agrees to help Corrigan's candidate win the Italian vote in the ward.
When Annette arrives in New York, she and Beppo are married, and the following year they have a son, Tony. Beppo, Annette and Tony live a happy life in their Lower East Side tenement. The happiness is interrupted when the baby contracts a fever during a heatwave. The doctor instructs them to feed pasteurized milk to the baby. Beppo works hard to earn the money to purchase the expensive milk. While walking to the store to buy the milk, Beppo is robbed. He attacks the men who robbed him and is arrested. Beppo asks Corrigan to help his baby while he is in jail: ""I must get-a-de-milk or my babee is die."" Corrigan rebuffs Beppo, and Beppo's baby dies during Beppo's five days in jail.
When Beppo is released from jail, he learns that Corrigan's young daughter is ill and vows to avenge his son's death by killing Corrigan's daughter. Beppo sneaks into Corrigan's house, but when he sees Corrigan's daughter lying in her crib, he cannot act on his plan, and he leaves the child unharmed.
In the final scene of the narrative, Beppo is shown placing flowers and sobbing over his son's grave.",1,1,0,1,1,drama
"Dora and her father are lost in the kitchen (they have just fired their cook). An ad for new one in the newspaper attracts two crooks (one of which is Fritz Schade). He dresses like a woman to apply for the job. At his first opportunity he plans to loot the house, but just then, a cop on the beat stops in for coffee. Fritz locks the cop in the basement, picks up what things of value he can and escapes. He and his pal drive off in a Model T. Along the way Dora is kidnapped, the Keystone Cops give chase and all ends well in the end.",1,0,0,0,1,comedy
"As described in a film magazine,[3] La Valencia (Suratt), a stage beauty, has ensnared a young man who steals in order to shower her with the luxuries that she demands. He is caught and, after serving a 5-year term, emerges from prison a gray haired man. La Valencia comes across him again, and her passion revives. She seeks to ensnare him again, but now he is married and his old life has no charms for him. Desperate, she then threatens to reveal his past to his wife, which leads to a terrific climax.",1,0,0,1,1,drama
"Mademoiselle Poppea (played by Glaum) is the leading ballerina of the Imperial Ballet in Calcutta, India. Her beauty and charm bring to her many admirers, among them a British soldier, Captain Drake (played by Keenan), and an Indian prince, Yar Khan (played by Mayall), of the Bengalese Dragoons.
Although she loves Drake, Poppea agrees to marry the prince because of his title, wealth and high social standing. She keeps Drake as her lover, however, and he visits her regularly at the palace.
When the prince is ordered to transfer, he and Poppea go to live in the South. She finds the climate and culture repulsive and is bored and disgusted with her devoted husband. She then writes to Drake and begs him to come see her. Feigning illness, he takes leave from his military duties and travels to Poppea.
The prince is pleased to see Drake and receives him warmly. By accident, he discovers the adulterous relationship between Drake and his wife. As revenge, he pours two glasses of wine and puts arsenic into one. He then tells Poppea to select which glass each man will drink. Unknowingly, she selects the poisoned glass for Drake. After the toast, the prince watches as Drake has a horrible death. He disposes of Drake's body and forces his devastated wife, Poppea, to flee out into the desert.",1,1,0,1,1,drama
"As the American Civil War begins, Ned Burton leaves his Southern love, Agatha Warren, and joins the Union army. He is later protected and saved from death by Agatha in spite of her loyalty to the South.",1,1,0,1,1,drama
"Charlie is an assistant to Izzy A. Wake, a painter and paper hanger. The two men are on their way to a job via a cart. The boss rides in the cart, leisurely sitting atop all their paraphernalia, while Charlie is hitched to the cart like a mule. The boss also treats Charlie like a mule, beating him with a stick to get him to move faster. When the boss opts to take a shortcut up a steep hill, the out-of-control cart descends and is nearly hit by an oncoming streetcar. A second attempt to scale the enormous hill is successful. At the house they are to paper, Charlie becomes distracted by the pretty maid. The boss has a misadventure and falls, his head ending up in a bucket of paste. Meanwhile, the short-tempered homeowner is contending with the threat of an exploding stove and an amorous French visitor who is making passes at his wife. Shots are fired—and the target turns out to be Charlie who has been enjoying the maid's company. An enraged Charlie gives the Frenchman, his boss, and the homeowner each a face full of paste. As the fight moves into the kitchen, the troublesome stove finally explodes. When the dust dies down, Charlie is nowhere to be seen. Slowly the oven door opens. Charlie looks out and retreats back into the stove.",1,1,0,1,1,comedy
"Dr. Edmund B. Stewart is a talented young physician who is working hard to build both his professional reputation and practice. He is engaged to Emily Thurston whose father is said to be wealthy. The Thurstons move in the best social circles and Emily is congratulated because her fiance is a successful man. Emily loves Edmund, but is unhappy at the amount of time he spends working at his practice. Stewart's work schedule has caused her to miss many social engagements.[8]
Emily grows resentful that his dedication to duty has curtailed so much of her social life; she starts spending time with Benson Heath. Heath, who has no real job, is attracted to Emily because he believes her family is quite wealthy. He has recently lost a considerable amount of money through bad investments. Heath convinces Emily to break her engagement to Edmund Stewart and asks her to marry him. Stewart, who had been driving himself to work harder, is at the point of exhaustion. Emily and Heath's marriage is the final blow to his constitution; he becomes ill. His doctors advise him to go to the country for recuperation. On the journey, Stewart sees two tramps who appear to be quite happy; he decides to see if this type of life might make him happy also. He takes off his tie, tears off his shirt collar and falls in with the tramps. The tramps later steal Stewart's money and then he has no recourse but to remain a tramp.[8]
Six months after her marriage, Emily's father dies and it is learned he was not a wealthy man as was assumed. Heath becomes quite angry when he learns that his father in law left no large inheritance. He passes a check on his already overdrawn bank account, uses the money for gambling, and then takes Emily away to avoid being arrested. The couple moves West to a house in a desolate location. The area is deserted enough that two tramps show up and set up camp not for from the home.[8]
The tramps find their way into the house, planning to loot it. Their plans are foiled by Heath's returning home, so they hide in a closet. He is drunk and when Emily tries to take the bottle away from him, he erupts into a rage. Hearing the noise, the tramps wonder what is happening, so they carefully open the closet door a bit to see. Heath is choking Emily and the tramps are horrified at the sight. One of them bolts out of the closet and wrestles with Heath to free Emily from his grasp. As the two men struggle, Heath's gun discharges and he is fatally shot.[8]
The tramps flee, but are apprehended by the sheriff. Stewart, who has been living in the tramp camp, comes up to try helping his friends. When he enters the house he sees Heath lying dead on the floor and Emily also lying there, but in a dead faint. Stewart thinks Emily has shot her husband so he tells the sheriff he is responsible for Heath's death. When Emily regains consciousness, she tells the sheriff that Stewart was not the man who struggled with her husband. As Stewart is being released by the sheriff, Emily recognizes him and tells him she always loved him; no charges were filed in the death of Heath as the sheriff's opinion is that Heath got what he deserved.[8]",1,1,0,1,1,drama
"The narrative hinges on Jason's vow to wreak vengeance on his father for abandoning his mother. But his father dies, and Jason turns his desire for revenge against Sunlocks, his father's son of another wife. Both Sunlocks and Jason are in love with Greeba, daughter of the governor of the Isle of Man. Sunlocks and Jason go to Iceland, and are confined in prison. Jason not knowing Sunlocks, saves his half-brother from death in the mines. Jason not knowing Sunlocks, saves his half-brother from death in the mines. Jason is freed, but Sunlocks is condemned to death. Greeba pleads for Sunlocks' life, and Jason sacrifices himself by taking Sunlocks' place and dying for him.[1]",1,0,0,1,1,drama
