Plot,Q1,Q2,Q3,Q4,Q5,Genre
"The film opens with the outbreak of a war in the previously peaceful kingdom of Wredpryd. Count Ferdinand is the inventor of a new submarine who is assigned to command the new ship in battle. The King of Wredpryd orders the Count to sink the ""ProPatria"" (""for my country""), a civilian ship that is believed to be carrying munitions as well as civilian passengers. In his mind's eye, the Count sees a vision of what would happen if he sent a torpedo crashing into the liner, and he recoils. He refuses to follow his orders, saying he is ""obeying orders -- from a Higher Power."" Realizing his crew will carry out the orders, the Count fights with the crew and blows up his submarine, sending it to the bottom of the sea.
The Count's soul descends into purgatory, where he encounters Jesus. Jesus announces that the Count can find redemption by returning to the living world as a voice for peace. Jesus tells the Count, ""Peace to thee, child, for in thy love for humanity is thy redemption. In thy earthly body will I return, and with thy voice plead for peace. Much evil is being wrought in my name.""
The Count returns to life and is stoned and reviled by his countrymen. He is put on trial by the king, a modern Pontius Pilate, and is sentenced to death. Five thousand women gather at the palace singing a song of peace and pleading with the king to end the war. The mothers' plea inspires the king to visit the cell of the condemned Count. The Count is found dead in his cell, and Jesus emerges from the Count's body and takes the king on a tour of the battlefields. Jesus asks, ""See here thy handiwork? Under thy reign, thy domain hath become a raging hell!"" In the film's most famous scene, Jesus walks through the battlefields amid the carnage of war.
The signing of a peace treaty follows, and the closing scenes depicts the happiness in store for the returning soldiers.",1,1,0,1,1,drama
A sultan agrees to help an evil witch destroy a mysterious beauty if the witch will bring his young son back to life.,1,1,0,0,1,drama
"Alicia is a poor girl living in the city with her family. When her father receives an inheritance, he is able to follow his dream of becoming an artist and moves his family near an artist's colony in the country. There he falls prey to a scheming widow, and he and his wife separate. Alicia, meanwhile, has become involved with a young man who is the widow's accomplice, and she throws over her former suitor, Dr. John Osborne. The young man is a proponent of free love, but he gets a little too free with Alicia and she beans him with a small statuette. She goes running back to her doctor sweetheart, and her parents decide to reconcile, since their separation obviously isn't doing their children any good.",1,0,0,0,1,drama
"Upon the death of her parents, little Hulda find herself sole guardian of her three small brothers. Fortunately, she receives a letter from her wealthy Uncle Peter in Pennsylvania inviting the three orphans to come to America and live with him. Shortly afterwards, Uncle Peter drives to the Port of New York to pick them up, but is injured by an automobile accident and taken to a hospital where he lies unidentified. Uncle Peter's disappearance not only causes distress to the three newly arrived Dutch immigrants, but also to a railroad president (Mr. Walton) who is trying to buy the right-of-way through Uncle Peter's farmland and has only three deals left in which to close the deal. The search for the old man by both Hulda and Mr. Walton's son result in a blossoming romance between the two.",1,0,0,1,1,drama
"Hoping to improve his financial lot, petty thief Hawk Chovinski (McGrail) hires a dancing instructor to teach him how to bear himself like a gentleman. His lessons completed, Hawk then poses as a European nobleman, intending to trap a wealthy wife. Yolande Cowles (Baird) sees through Hawk's pose but falls in love with him anyway.",1,1,0,0,1,drama
"A woman is thrown out of her home by her jealous husband and sinks into depravity. Twenty years later, she finds herself accused of murder for saving her son, who does not know who she is. He finds himself defending her without knowing her background.",1,1,0,1,1,drama
"Robbers steal the ""Koor-Hal Ruby"", killing four in the process, and elude the police. Newspaper managing editor Phil Bane sends for conceited crime writer/criminologist George Melville to write stories and boost his circulation. Melville claims the crime was masterminded by Andre Berlea, a man thought to have died four years before. He predicts to reporters that Berlea will next steal the Sunburst Diamond and kill the only witness, a butler, to the ruby theft. Seconds later, they receive news that a butler has been murdered.
On his way to see Bane, Melville is about to give a female panhandler some money when he is distracted by a car accident. The woman takes the opportunity to steal his wallet. He follows her to a beauty salon. When she emerges, after a complete makeover, she begs him not to do anything until after 8 o'clock. Over dinner, she explains that she ran away from her cruel husband with another man, from whom she later separated. Her ex-husband is finally letting her see her daughter, who turned four that day, and she needed the money to make herself presentable. They drive to a fancy mansion. Mrs. Northrop faints when she is shown a coffin; Mr. Northrop explains that the child died two days before. However, all is not as it seems. It turns out to be an elaborate practical joke on Melville concocted by the reporters; one of them is writing a play, Fury's Road, and Claire Peyton (""Mrs. Northrop"") is the star. Mr. Northrop was played by the producer, Blackton Gregory.
Minutes later, they learn that a famous painting has been stolen from next door. Gregory savors his latest acquisition in secret. When a henchman suggests getting rid of Melville, Gregory turns him down. Having found a worthy foe, he will not do something so crude. He goes to see Melville and hires him to help with the play. He asks why Melville is so sure that Berlea is alive. Melville explains that he believes that Berlea has a compulsion to own beautiful things. Before he ""died"", he tried to buy three such objects, but was turned down. Now two of them have been stolen. Melville predicts that the third, the Starburst Diamond, will be purloined on Saturday at 11 pm. Bane has faith in him and keeps his staff after hours and notifies the authorities, who set up a stakeout at the bank where the jewel is stored. When the deadline passes without anything happening, Bane fires Melville. Melville agrees to go to Gregory's retreat for a rest.
Gregory's men have dug a tunnel between the theater where the play, set on the front lines of World War I, will be performed and the bank. At the premiere, when mock explosions and firing are set off in a battle scene, they blast their way into the vault. When Peyton discovers the theft, she fears for Melville's life. However, Melville has been one step ahead of his nemesis, and later that night captures Gregory/Berlea. Furious at being fooled, she makes her own prediction: ""to make him suffer for the rest of his life"" ... by marrying him.",1,1,0,1,1,comedy
"Nadia, the daughter of a nobleman, rejects ancient Greece's senator Theron's love; so he has her and her lover, Lucian thrown into a burning crater. As punishment for this sin, the gods decree that he will roam the earth as a lion until he can right his wrong. A few millennia later, Nadia is now Agnes, the daughter of a millionaire, and Lucian is Arthur, a Wall Street broker.",1,1,0,1,1,drama
"Mary Beresford (Boland) is the wife of unambitious law clerk Al Beresford (Beresford). Thanks to Mary's tenacity and carefully calculated social-climbing, Al is promoted to the position of personal secretary of prominent financier Elihu Knowland (Keenan). Unfortunately, success goes to Al's head like a narcotic, and soon he has alienated everyone in New York, including Mary, who runs off for parts unknown.",1,0,0,0,1,drama
"As described in a film magazine,[3] British nobleman Bertie Cecil (Heyes) takes upon himself the blame for his brother's forgeries and, when supposed dead, enlists in the French Foreign Legion, serving in Algiers. There he wins the friendship of Emir, a native whose wife he had saved from the lust of his commanding officer. Old friends visit Algiers and recognize Bertie, and urge him to return and claim his own. His refusal leads to a scene where he strikes his commanding officer, and for this he is condemned to death. Cigarette, the ""daughter of the regiment,"" rides to obtain a pardon for Bertie and makes a terrific trip through a sand storm. She arrives too late with the reprieve, but just in time to receive in her own body the bullets intended for Bertie.",1,1,0,1,1,drama
The film is about a court case and embezzlement.,1,0,0,0,1,drama
"A father takes his daughter on a trip to Bermuda in an attempt to separate her from a suitor. Little does anyone know that the suitor has stowed away on board. When he is discovered, he is credited with catching a crook. The hapless hero receives a reward, and also the girl.",1,1,0,0,1,comedy
"Arbuckle, a butcher boy in a country store, is in love with Almondine (Alice Lake), the daughter of the store's general manager Mr. Grouch. Fatty's attempts to get close to her are sidetracked when the store's clerk Alum (Al St. John), a rival for Alice's affections, starts a fight with the rotund butcher. Their confrontation in the store soon involves an earlier customer (Buster Keaton) as well as Grouch. The resulting mayhem includes small bags of flour being hurled and ""exploding"", pies being tossed, and brooms being wildly swung amid the thick clouds of flour lingering in the air.
Determined to marry Almondine, Fatty later disguises himself as a female cousin and follows her to an all-girls boarding school. Unfortunately, Alum has the same idea and masquerades too as a female student. After another fight breaks out between Fatty and Alum, Fatty is taken by the school's principal Miss Teachem to a separate room to be punished. Meanwhile, Alum and his accomplices (Keaton and Joe Bordeaux) attempt to kidnap Almondine. Luckily, Fatty's dog Luke distracts the gang while Fatty and Almondine escape. Once outside, the couple see a sign on a tree identifying a nearby parsonage, so they run off arm-in-arm to get married there.
Note that the subtitles in a later release of The Butcher Boy cite new names for the characters: Alum is ""Slim Snavely"" and Almondine is ""Amanda"".[2]",1,1,0,0,1,comedy
"As described in a film magazine,[3] Armand Duval (Roscoe), a son in the proud but poor house of Duval, loves Camille (Bara), a notorious Parisian beauty. His love for Camille means that his sister Celeste (Whitney) cannot marry the man she loves, so the father goes to Camille and begs her to give Armand up, which she does. This arouses the anger of Armand and he denounces her one evening in public. The Count de Varville (Law) challenges Armand to a duel which he wins, wounding Armand in the arm. Believing Camille no longer loves him, Armand does not go to see her. One day his father tells him that Camille is dying. He goes to her and, after a few words, she dies in the arms of her lover.",1,0,0,0,1,drama
"In a slum called Easy Street, the police are failing to maintain law and order.
The Little Tramp is sleeping rough outside a mission near the streets of a lawless slum. He is reformed somewhat at the mission where there is singing and religious education. His religious awakening is inspired by a beautiful young woman who pleads for him to stay at the mission.
Spotting a help wanted ad for a job at the police station, the Little Tramp accepts and is assigned the rough-and-tumble Easy Street as his beat. Upon entering the street he finds a bully roughing up the locals and pilfering their money. The Little Tramp gets on the wrong side of the bully and following a chase the two eventually come to blows culminating in the Little Tramp inventively using a gas lamp to render the bully unconscious.
The bully is taken away by the police but manages to escape from the station and returns to Easy Street. After a long chase the Little Tramp manages to knock the bully unconscious by dropping a heavy stove on his head from an upstairs window. On returning to his beat on Easy Street the unruly mob knock the Little Tramp unconscious and drop him into a nearby cellar where he manages to save the aforementioned beautiful young woman from a nasty drug addict after accidentally sitting on the drug addict's needle. Supercharged by the effects of the drug he takes on the mob and heroically defeats them all and as a consequence restores peace and order to Easy Street. By the end of the film, even the bully has become a respectable, churchgoing citizen.",1,1,0,1,1,comedy
"A young boy, Pip, runs into an escaped convict at his local churchyard. Pip does favours for Magwitch (the convict), such as bringing him food etc. until Magwitch is eventually arrested and deported to Australia.",1,1,0,0,1,drama
"Polly Biggs (Peggy Hyland) is the eldest of a family of orphaned children who are taken in by their uncle, Mayor Hoadley (John S. Robertson). Hoadley despises the children and has only taken them in as good publicity for the upcoming election. His wife, Mrs. Hoadley (Julia Swayne Gordon) is equally cruel to the children, especially Polly.[3]
One day, Polly Biggs takes the children fishing and meets a young man named John Oxmore (Antonio Moreno), who is the son of the opposing mayoral candidate. When she returns home, Polly discovers that her uncle intends to send all the children to the poorhouse as soon as the election is over. Polly plans to take revenge on her uncle and immediately takes the children to the poorhouse herself, rather than let her uncle do so. Mayor Hoadley, frightened that voters may be incensed to learn that his nieces and nephews are living as orphans in a squalid poorhouse, goes to retrieve them. When Polly sees his car arriving at the poorhouse, she and the children flee. They find an unoccupied cabin in the woods where the brood of youngsters settle in. Unbeknownst to Polly, the cabin is owned by John Oxmore, the young man she met earlier. After Oxmore finds them at his cabin, he grants Polly permission to keep the children there. However, the next day he is accused of a murder committed by Mayor Hoadley. Although John was at the cabin at the time the murder was committed but he says nothing, in hopes of sparing Polly and the children. After John is arrested and Polly discovers his fate, she rushes to the courthouse and announces that John couldn't have committed the crime because he was with her and the children when it occurred. John is released and the cruel Mayor Hoadley is arrested and convicted of the crime.",1,1,0,1,1,drama
"Arbuckle plays a drug store clerk, soda jerk, and gas station attendant, who can be both lazy and dishonest. After he mixes a soda for one customer with elaborate gestures and juggling of utensils, he attends the perfume counter, where another customer has been indulging herself with a free sample. After he confronts her, he is distracted while an African American customer steps up to the counter. When the clerk hugs her and then realizes it is a different customer, he almost faints. Later on, while still on the job, he proposes to his boss's daughter Alice (Alice Mann), and she gleefully accepts. The scene then switches to the gas pump, where Arbuckle's character switches the sign to a higher price when a person with an expensive car drives up. After the car drives away, he drinks from the pump. Meanwhile inside, Al (Al St. John), another admirer of Alice, also proposes to her while they are eating watermelon. When she is tells him she is already engaged to the soda clerk, Al becomes outraged and begins causing a commotion in the store. After a food fight that involves several customers, the owner of the store throws Al out. Later in the day a delivery boy (Buster Keaton), after a prat fall over a bicycle rack, delivers Alice's wedding dress to her room above the store. He agrees to model it for her when she expresses worry that it will not fit her. When a male customer enters and annoys the clerk, he puts chloroform in the sample bottle to knock him out if he comes in again. The male customer never returns, but several female customers end up knocking themselves out. When a pretty woman arrives, Fatty deliberately knocks her unconscious so he can kiss her. He knocks out his boss, who could be a witness, as well. After he sees another customer sampling the perfume, he is shocked when it has no effect on her, even when she drinks it. He investigates by spraying himself with the ""perfume"" but is himself knocked out. With Arbuckle's character unconscious, Al, the rejected lover, sneaks into the store with his gang and kidnaps the delivery boy, thinking it is Alice, since his face was covered by a wedding veil. They tie him up and put a sack over his head and, escaping out of the second story window, take the delivery boy by to the justice of the peace's office. There they attempt to force the justice of peace to marry them at gunpoint. However, the soda clerk regains consciousness and, thinking the group has actually kidnapped Alice, pursues the group, but only after he comically struggles with a mule that he wants to hook to a wagon. He thwarts the gang just in time. He then convinces the justice of the peace to marry him to the delivery boy, whom, since his head is still covered in the sack, he thinks is Alice. Alice, discovering what has happened, gets on a bicycle and heads to the justice of the peace's office as well. She arrives in time to stop the clerk from marrying the delivery boy. Arbuckle's character then throws Keaton's character into the room with Al and his henchmen. While that scene of slapstick fighting goes on in that room, the soda clerk and Alice must have been married, for in the final scene the clerk pays the justice of the peace but then sprays him with the chloroform in the perfume bottle and takes his money back. The film ends long before the newly wed couple reach their wedding night, as the title might have suggested would be forthcoming.",1,1,1,0,1,comedy
"The film begins aboard a steamer crossing the Atlantic Ocean, and initially showcases the misadventures of an unnamed immigrant, the Tramp (Chaplin) who finds himself in assorted mischief while, among other things, playing cards, eating in a mess hall, and avoiding seasick passengers. Along the way, he befriends another unnamed immigrant (Purviance) who is traveling to America with her ailing mother. The two are robbed by a pickpocket who is losing in gambling. The Tramp, feeling sorry for the two penniless women, attempts to secretly place his winnings from his card game in the woman's pocket, but ends up being mistakenly accused of being a pickpocket. The woman manages to clear the Tramp's name. Upon arrival in America, the Tramp and the woman part company.
Later, hungry and broke, the tramp finds a coin on the street outside a restaurant and pockets it. He doesn't realize there is a hole in his pocket and the coin has fallen straight through and is back on the ground. He enters the restaurant, where he orders a plate of beans. There, he is reunited with the woman and discovers her mother is dead. The Tramp orders a meal for her.
As they eat, they watch the restaurant's burly head waiter (Campbell) and other waiters attack and forcibly eject a patron who is short 10 cents in paying his bill. The Tramp, intimidated by the waiter, checks and now realizes he has lost his coin. Terrified of facing the same treatment as the man he saw thrown out, the Tramp begins planning how he will fight the huge man. Soon, however, he finds the same coin fallen from the head waiter's pocket onto the floor and makes many failed attempts to retrieve it without notice. He finally retrieves the coin and nonchalantly pays the waiter only to be thunderstruck when the waiter reveals the coin to be fake. Once again, the Tramp prepares for the fight of his life. Just then, a visiting artist spots the Tramp and the woman and offers them a job to pose for a painting. The two agree. The artist offers to pay for the Tramp and the woman's meal, but the Tramp declines the offer several times for reasons of etiquette, intending to eventually accept the artist's offer; however, he's dismayed when the artist does not renew his offer to pay at the last moment. The artist pays for his own meal and leaves a tip for the waiter. The Tramp notices that the tip is enough to cover the couple's meal and, without the artist noticing, palms the tip and presents it to the waiter as his own payment for his and the woman's meal. As a final riposte, he lets the waiter keep the remaining change - one small coin - after paying his bill. The waiter thinks the artist himself has given no tip whatsoever, and is clearly upset at this supposed action.
Afterwards, outside a marriage license office in the rain, the Tramp proposes marriage to the woman, who is coy and reluctant until the Tramp physically carries her into the office while she waves her arms and kicks her feet in protest.",1,1,0,1,1,comedy
"A young man drowns his sorrows in strong drink when jilted by his girl. His drunkenness gets him thrown in jail, where he falls in love with the jailer's daughter. When released, the young man tries everything to get back into the jail - though when he is mistaken for an anarchist bomber, he finds himself facing not just jail, but execution.",1,1,0,1,1,comedy
"As described in a film magazine,[4] Henri Labordie (Tavernier) is the father of twins. Jeanne (Taliaferro) is sweet and winsome while her brother Jaques (Taliaferro), pampered by her father, is ill-tempered. When Jaques dies through his own caddishness, Jeanne, to spare her father from the shock, clips off her hair and dons boys clothing so that her father will think that it was her and not Jaques who drowned in a stream. When Labordie dies, Jeanne's deception ends when she goes to Montreal to fulfill an ancient pact, and there she finds happiness.",1,1,0,1,1,drama
"As described in a film magazine,[2] Sara Crewe (Pickford) is treated as a little princess at the Minchin boarding school for children until it is learned that her father has lost his entire fortune, and she is made a slavey (a household servant). She and Becky (Pitts), another slavey, become close friends who share their joys and sorrows. Christmastime draws near and the girls watch the preparations wistfully. Their loneliness arouses the sympathy of a servant of the rich Mr. Carrisford. On the night before Christmas he prepares a spread for the slaveys in their attic. He calls his master Mr. Carrisford (von Seyffertitz) to watch their joy, but both are witness to the slaveys being abused and whipped by Miss Minchin (Griffith). Carrisford interferes and learns that Sara is the daughter of his best friend. He adopts Sara and Becky and in their new home they have a real Christmas.
The film opens with Sarah's father moving back to London after serving in the British Army in India. She is opposed to leaving the luxurious life of an officer's child with a large house and many servants, and is initially shy when enrolled in Miss Minchin's School. Her reputation as ""the little princess"" precedes her and the other girls are fascinated with her tales of life in India. The girls sneak into Sarah's room at night to listen to her stories. One night, she tells ""Ali Baba and the Forty Thieves"" which becomes a story within a story with elaborate exotic sets and costumes.",1,1,0,1,1,drama
"As described in a film magazine,[5] Barbara Norton (La Badie) and her brother Tom (Marlo), orphaned children of a veteran who gave his life for his country, go to live with their uncle Phineas (Howard) and aunt (Hastings) in the city. It is just before the entrance of the United States into the European war and the uncle is a pacifist. He holds meetings at home where Barbara assists him. Barbara's brother is a loyal American and is greatly troubled by the uncle's expectations to count on him. Barbara meets John Alton (Herbert), who wins her promise to be his wife. They are very happy until war is declared and Barbara cannot bear the thought of her future husband not doing service for his country. His ""Peace at Any Price"" button is the last straw and she gives him a choice of either joining the ""colors"" or breaking the engagement. John declares that he is a true pacifist and Barbara, believing that a man who cannot support his country is that country's enemy, breaks the engagement publicly. Her fiance becomes very unpopular at his club because of his views and is taken to task by one of his father's friends. Having lost Barbara and his popularity makes him resent the constant references to the United States and his debt to his country, and he curses his native land. Barbara enlists as a Red Cross nurse and her brother as a soldier. Later, an old friend of John's family, Pop Milton (Dundan), gives him a copy of The Man Without a Country and asks him to read it and rise above his treasonous views. He does so, and as he reads the immortal story the patriotic spirit of Barbara comes to him in a vision of Columbia who tells him that in a previous life he was the Philip Nolan of the story. She takes him back to historic times and shows him a succession of scenes from the book. The man of today sees with horror the famous court martial in which he was sentenced to never hear of the United States again, the tragedy of the careful carrying out of the sentence, and the pitiful death of the man, made easier by the humanity of Captain Danforth (Gilmour), who gives him a brief history of the land he learns to bless before he dies. John's spirit returns from the allegorical journey and he responds to the new and vigorous manhood within and enlists at once, thereby winning Barbara, who was at home on sick leave from her nursing work in France.",1,1,0,1,1,drama
"As described in Exhibitors Herald, a film magazine,[3] Dr. Fatty Holepoke (Arbuckle) bets all of his money on a horse and loses it. He becomes entangled in the meshes of a vampire (Mann), but when he hears the voice of ""his master"" (his wife), he finds himself in a serious predicament. With the assistance of a uniform stolen from a policeman, he manages to get away. He tries his luck again with the horses and wins lots of money. However, when he walks down the street his wife relieves him of all of it and leads him home, even though she is half his size.",1,0,0,0,1,comedy
"As described in a film magazine review,[3] Neil Dacey (Carrigan) loves Peggy Desmond (Taliaferro). Terence O'Malley (Sack), nephew of Squire O'Malley (Ryan), is anxious to win Peggy. Terence and his uncle have a quarrel because Terence cannot win Peggy, and the squire is killed. Terence does the killing with Neil's gun, so Neil is held for the murder. Peggy, to save her fiance, dresses as the will-o'-the-wisp, and this results in a confession by Terence.",1,1,0,0,1,drama
"Gwendolyn is an 11-year-old girl who is left by her rich and busy parents to the care of unsympathetic domestic workers at the family's mansion. Her mother is only interested in her social life and her father has serious financial problems and is even contemplating suicide. When she manages to have some good time with an organ-grinder or a plumber, or have a mud-fight with street boys, she is rapidly brought back on the right track. One day she becomes sick because the maid has given her an extra dose of sleeping medicine to be able to go out. She then becomes delirious and starts seeing an imaginary world inspired by people and things around her; the Garden of Lonely Children in the Tell-Tale forest. Her conditions worsens and Death tries to lure her to eternal rest. But Life also appears to her and finally wins.[6]",1,1,0,1,1,drama
"As described in a film magazine,[4] Rebecca Randall (Pickford) is taken into the home of her aunt Hannah (Eddy), a strict New England woman. Rebecca meets Adam Ladd (O'Brien), a young man of the village, and they become great friends. One day Rebecca promises to marry Adam when she becomes of age. Unable to withstand her pranks any longer, her aunt sends her away to a boarding school. She graduates a beautiful young lady. Shortly thereafter, Adam demands a fulfillment of her promise.",1,0,0,0,1,drama
"A philandering husband's public flirtation with a beautiful girl—and the resulting brawl with the woman's boyfriend—are captured by a newsreel cameraman. When the husband takes his wife and her mother out to the movies, the footage is shown on-screen. The husband tries to flee the theater, only to be spotted and leaped upon by the woman's boyfriend, treating viewers to two simultaneous fights between the same two men, both on-screen and in the aisle.",1,1,0,0,1,comedy
"Early morning in the Rough family household and Mr Rough (Arbuckle) falls asleep while smoking and wakes up several minutes later to find his bed on fire. Still in an early morning daze, Rough calmly walks out of his bedroom, through the dining room and into the kitchen, seeing that the only item big enough to carry water is a cup he makes several trips to the bedroom armed with only a cup of water each time to extinguish the fire. Eventually Mrs Rough and her mother discover the fire and call for the delivery boy (Keaton) to fetch the hose and Rough eventually succeeds in putting out the fire after initially squirting everything but the fire. Later, while trying to flirt with Mrs Rough a fight breaks out between the delivery boy and the house cook and they chase each other through the house. Rough eventually throws both of the men out of the house and they are arrested by a passing policeman. Rough's mother in law insists that Rough clean the house before their dinner guests for the evening arrive. Meanwhile at the police station the delivery boy and the cook agree to join the police force in order to avoid being sent to prison. Back at the house Rough makes a complete mess of the dinner, embarrassing his wife and mother in law in the process, culminating in him setting fire to the dinner table after pouring gasoline onto the steak instead of rum. During the chaos, two of the dinner guests sneak away and steal one of Mrs Rough's necklaces, luckily a passing policeman sees the theft, telephones the station for backup and the chief of police sends his two latest recruits: the delivery boy and the cook to deal with the situation. At the house the policeman attempts to arrest the thieves but they make a break for it and hide in the cellar. After their journey to the house is delayed when the delivery boy gets stuck on a fence, the new police recruits eventually arrive at the house just in time to unintentionally stop the fleeing thieves by bumping into them. Mr Rough takes back the necklace and the thieves are taken to jail.",1,1,0,1,1,comedy
"Lola Montrose (played by Glaum) is a kept woman. The man she lives with while facing the scorn of society, famous surgeon Dr. John Hampton (played by Sherry), supports her in lavish style. She wishes he will marry her. Having tired of his mistress, however, Hampton tells her that he plans to marry a ""good woman,"" Paula Chester (played by Matthews), who was originally intended for his son, Irwin (played by Chase). He is sure she will exert proper influence over Irwin.
Lola begs Hampton, whom she loves, to marry her instead. She tells him of her son, David (played by Giraci), who she sent away to school. But Hampton insists that he must not spoil his son's future.
In revenge, Lola decides to marry Irwin. Getting the young man intoxicated, she gets him to propose and they go to the minister. Because Irwin is drunk, however, the clergyman refuses to perform the marriage ceremony. As he was so drunk, Irwin does not realize that there was no actual wedding. He brings Lola home and introduces her to his father as his wife. Hampton, naturally, denounces her.
Lola then receives a call that her son, David, has been badly injured by a fall at school. His new wife, Paula, goes to Hampton and convinces him to operate on David, which saves the boys life. In gratitude, Lola relents. Admitting that the marriage was a hoax, she lets go of Irwin. Seeing his error, Hampton agrees to take care of her and her son.",1,1,0,0,1,drama
